0.5762825851349747,2020-06-12 19:30:51.491361,"{'lat': -26.56, 'long': -45.68}"
0.5762825851349747,2020-06-12 19:30:53.535411,"{'lat': -26.56, 'long': -45.68}"
0.5762825851349747,2020-06-12 19:30:55.587605,"{'lat': -26.56, 'long': -45.68}"
0.5762825851349747,2020-06-12 19:30:57.679036,"{'lat': -26.56, 'long': -45.68}"
0.5762825851349747,2020-06-12 19:30:59.744113,"{'lat': -26.56, 'long': -45.68}"
0.5762825851349747,2020-06-12 19:31:01.824943,"{'lat': -26.56, 'long': -45.68}"
1.6774444205443895,2020-06-12 19:32:54.094488,"{'lat': -26.56, 'long': -45.68}"
0.9931033382415189,2020-06-12 19:32:56.141272,"{'lat': -26.56, 'long': -45.68}"
3.2929382261351647,2020-06-12 19:32:58.210988,"{'lat': -26.56, 'long': -45.68}"
2.4522683101194764,2020-06-12 19:33:00.296974,"{'lat': -26.56, 'long': -45.68}"
3.661876294331522,2020-06-12 19:33:02.380566,"{'lat': -26.56, 'long': -45.68}"
5.578504169278473,2020-06-12 19:33:04.464894,"{'lat': -26.56, 'long': -45.68}"
5.751996263589851,2020-06-12 19:36:38.097045,"{'lat': -26.56, 'long': -45.68}"
1.372845836818073,2020-06-12 19:36:40.152915,"{'lat': -26.56, 'long': -45.68}"
5.825341995394343,2020-06-12 21:37:31.805147,"{'lat': -26.56, 'long': -45.68}"
2.417640759592623,2020-06-12 21:37:33.818777,"{'lat': -26.56, 'long': -45.68}"
0.11840014989796588,2020-06-12 21:37:35.859029,"{'lat': -26.56, 'long': -45.68}"
0.2634918422386401,2020-06-12 21:38:42.430777,"{'lat': -26.56, 'long': -45.68}"
9.70973241548511,2020-06-12 21:38:44.462958,"{'lat': -26.56, 'long': -45.68}"
2.3164539297558107,2020-06-12 21:38:46.479013,"{'lat': -26.56, 'long': -45.68}"
5.9870377505769765,2020-06-12 21:38:48.517838,"{'lat': -26.56, 'long': -45.68}"
9.934786716475026,2020-06-12 21:38:50.538946,"{'lat': -26.56, 'long': -45.68}"
0.5013293248225137,2020-06-12 21:39:17.439576,"{'lat': -26.56, 'long': -45.68}"
0.08274946757090396,2020-06-12 21:39:19.470158,"{'lat': -26.56, 'long': -45.68}"
2.77752336315836,2020-06-12 21:39:21.509788,"{'lat': -26.56, 'long': -45.68}"
1.8953505253792369,2020-06-12 21:39:23.550719,"{'lat': -26.56, 'long': -45.68}"
7.785976027581331,2020-06-12 21:39:25.590540,"{'lat': -26.56, 'long': -45.68}"
3.2320552998937124,2020-06-12 21:39:27.630308,"{'lat': -26.56, 'long': -45.68}"
5.196963366221623,2020-06-12 23:58:43.660849,-28.56,-56.68,1
aBx4Z60o,7.760838123777733,2020-06-14 15:34:43.377374,-26.861359,-58.298032,pilar4
aBx4Z60o,7.994304454235319,2020-06-14 15:34:45.418671,-26.861359,-58.298032,pilar4
aBx4Z60ok,7.379100048773308,2020-06-14 15:36:23.140326,-26.861359,-58.298032,pilar4
aBx4Z60ok,3.3582405396813018,2020-06-14 15:36:25.146341,-26.861359,-58.298032,pilar4
aBx4Z60o,8.710120730058534,2020-06-14 15:36:31.759958,-26.861359,-58.298032,pilar4
aBx4Z60o,6.223125744788797,2020-06-14 15:36:33.770456,-26.861359,-58.298032,pilar4
aBx4Z60o,1.1872697688594436,2020-06-14 15:39:16.218090,-25.509304,-54.653337,CDE1
aBx4Z60o,5.150933878948509,2020-06-14 15:39:18.234010,-25.509304,-54.653337,CDE1
aBx4Z60o,8.812421944259798,2020-06-14 15:39:20.277298,-25.509304,-54.653337,CDE1
aBx4Z60o,8.629526914439293,2020-06-16 20:13:29.514803,-25.33945,-57.551921,ASU1
aBx4Z60o,6.886099057453495,2020-06-16 20:13:31.535840,-25.33945,-57.551921,ASU1
aBx4Z60o,4.524610390079015,2020-06-16 20:13:33.576509,-25.33945,-57.551921,ASU1
aBx4Z60o,0.28670652440573985,2020-06-16 20:13:35.598555,-25.33945,-57.551921,ASU1
aBx4Z60o,4.752042115706337,2020-06-16 20:54:58.150726,-25.33945,-57.551921,ASU1
aBx4Z60o,7.686816999019004,2020-06-16 20:55:00.159034,-25.33945,-57.551921,ASU1
aBx4Z60o,0.6919373479189772,2020-06-16 21:27:24.959850,-25.33945,-57.551921,ASU1
aBx4Z60o,8.299514419808983,2020-06-16 21:27:26.976672,-25.33945,-57.551921,ASU1
aBx4Z60o,0.7905253858625017,2020-06-16 21:27:29.014910,-25.33945,-57.551921,ASU1
